TrainID,TX_Wagon,DD_Wagon,DDA,TX_Time,DD_Time
TR0,15,14,CD,2021-08-01 05:48:00,2021-08-01 05:43:00
TR1,14,15,CD,2021-08-01 09:55:00,2021-08-01 10:09:00
TR2,15,14,CD,2021-08-01 14:19:00,2021-08-01 14:26:00
TR3,14,15,CD,2021-08-01 19:08:00,2021-08-01 19:07:00
TR4,15,14,CD,2021-08-02 01:33:00,2021-08-02 02:01:00
TR5,17,12,CD,2021-08-02 06:43:00,2021-08-02 06:44:00
TR6,15,14,CD,2021-08-02 12:45:00,2021-08-02 12:26:00
TR7,14,15,CD,2021-08-02 17:30:00,2021-08-02 17:17:00
TR8,15,14,CD,2021-08-02 22:16:00,2021-08-02 22:45:00
TR9,19,10,CD,2021-08-03 03:12:00,2021-08-03 02:58:00
TR10,14,15,CD,2021-08-03 07:27:00,2021-08-03 07:46:00
TR11,16,13,CD,2021-08-03 12:11:00,2021-08-03 12:10:00
TR12,15,14,CD,2021-08-03 16:40:00,2021-08-03 16:53:00
TR13,16,13,CD,2021-08-03 21:52:00,2021-08-03 21:35:00
TR14,14,15,CD,2021-08-04 02:41:00,2021-08-04 02:58:00
TR15,14,15,CD,2021-08-04 07:31:00,2021-08-04 07:52:00
TR16,15,14,CD,2021-08-04 12:09:00,2021-08-04 12:10:00
TR17,15,14,CD,2021-08-04 17:02:00,2021-08-04 16:51:00
TR18,14,15,CD,2021-08-04 21:14:00,2021-08-04 21:06:00
TR19,15,14,CD,2021-08-05 02:15:00,2021-08-05 02:15:00
TR20,14,15,CD,2021-08-05 06:36:00,2021-08-05 06:45:00
TR21,15,14,CD,2021-08-05 11:22:00,2021-08-05 11:34:00
TR22,13,16,CD,2021-08-05 15:57:00,2021-08-05 16:13:00
TR23,15,14,CD,2021-08-05 20:30:00,2021-08-05 20:31:00
TR24,15,14,CD,2021-08-06 01:23:00,2021-08-06 01:18:00
TR25,15,14,CD,2021-08-06 06:17:00,2021-08-06 06:13:00
TR26,14,15,CD,2021-08-06 10:45:00,2021-08-06 10:42:00
TR27,14,15,CD,2021-08-06 14:52:00,2021-08-06 15:03:00
TR28,15,14,CD,2021-08-06 19:34:00,2021-08-06 19:40:00
TR29,16,13,CD,2021-08-07 00:15:00,2021-08-07 00:21:00
TR30,16,13,CD,2021-08-07 04:58:00,2021-08-07 04:45:00
TR31,15,14,CD,2021-08-07 09:38:00,2021-08-07 09:21:00
TR32,15,14,CD,2021-08-07 14:29:00,2021-08-07 14:14:00
TR33,15,14,CD,2021-08-07 19:36:00,2021-08-07 19:20:00
TR34,14,15,CD,2021-08-08 00:17:00,2021-08-08 00:29:00
TR35,15,14,CD,2021-08-08 05:20:00,2021-08-08 05:26:00
TR36,16,13,CD,2021-08-08 10:33:00,2021-08-08 10:37:00
TR37,15,14,CD,2021-08-08 15:52:00,2021-08-08 15:23:00
TR38,15,14,CD,2021-08-08 20:27:00,2021-08-08 20:43:00
TR39,15,14,CD,2021-08-09 01:31:00,2021-08-09 01:32:00
TR40,16,13,CD,2021-08-09 06:50:00,2021-08-09 06:33:00
TR41,12,17,CD,2021-08-09 10:58:00,2021-08-09 11:03:00
TR42,16,13,CD,2021-08-09 16:12:00,2021-08-09 16:31:00
TR43,15,14,CD,2021-08-09 20:56:00,2021-08-09 20:42:00
TR44,15,14,CD,2021-08-10 01:29:00,2021-08-10 01:44:00
TR45,16,13,CD,2021-08-10 06:02:00,2021-08-10 05:58:00
TR46,15,14,CD,2021-08-10 11:01:00,2021-08-10 10:58:00
TR47,15,14,CD,2021-08-10 16:05:00,2021-08-10 15:48:00
TR48,14,15,CD,2021-08-10 20:35:00,2021-08-10 20:23:00
TR49,14,15,CD,2021-08-11 01:20:00,2021-08-11 01:11:00
TR50,15,14,CD,2021-08-11 06:09:00,2021-08-11 05:47:00
TR51,17,12,CD,2021-08-11 11:47:00,2021-08-11 11:32:00
TR52,15,14,CD,2021-08-11 16:25:00,2021-08-11 16:29:00
TR53,15,14,CD,2021-08-11 21:14:00,2021-08-11 21:18:00
TR54,13,16,CD,2021-08-12 01:15:00,2021-08-12 01:15:00
TR55,14,15,CD,2021-08-12 06:10:00,2021-08-12 05:52:00
TR56,13,16,CD,2021-08-12 10:29:00,2021-08-12 10:35:00
TR57,13,16,CD,2021-08-12 14:46:00,2021-08-12 15:03:00
TR58,15,14,CD,2021-08-12 19:16:00,2021-08-12 19:20:00
TR59,15,14,CD,2021-08-13 00:19:00,2021-08-13 00:16:00
TR60,14,15,CD,2021-08-13 04:48:00,2021-08-13 04:41:00
